bath,beds,elevation,index,price,price_per_sqft,sqft,target,year_built,zip
1,3,141,422,1319000,753,1752,1,1925,94127
2,3,73,377,2395000,1031,2323,1,1929,94118
3,4,102,381,1698000,949,1789,1,1890,94118
2,2,10,172,1599000,1142,1400,0,1973,10028
4,6,79,357,1198000,610,1965,1,1937,94116
2,2,23,100,3500000,2392,1463,0,1986,10019
2.5,2,5,262,850000,748,1136,1,2000,94107
2.5,3,23,253,1995000,847,2354,1,2008,94105
3,3,10,116,4875000,2417,2017,0,2016,10022
2,2,18,71,2650000,2137,1240,0,2014,10016
1,0,8,190,835000,1667,501,0,2013,10036
1,1,74,339,775000,1292,600,1,1955,94114
1,2,108,326,699000,777,900,1,1913,94112
3.5,5,59,336,3995000,1193,3350,1,1905,94114
1,2,12,9,1895000,1895,1000,0,1921,10003
1,1,4,480,788000,873,903,1,2004,"San Francisco, CA"
7,7,10,139,19500000,4601,4238,0,1994,10023
3,3,8,213,1850000,1367,1353,0,2005,10128
1,1,7,40,1595000,2234,714,0,2015,10011
1,2,108,327,699000,777,900,1,1913,94112
2,2,13,87,2750000,1987,1384,0,2007,10019
2,3,48,310,699000,559,1250,1,1964,94112
5.5,5,73,376,3495000,811,4310,1,1921,94118
2,1,23,152,1850000,2205,839,0,2007,10024
2,1,5,24,1699000,1133,1500,0,1900,10009
1,1,11,195,1550000,1952,794,0,2004,10036
2,3,34,308,688000,477,1441,1,1942,94112
1,2,39,185,545000,520,1049,0,1939,10033
1,0.5,10,208,384900,713,540,0,1962,10075
2,2,23,144,4250000,2826,1504,0,2011,10023
2,3,42,354,848000,565,1500,1,1940,94116
2,2,7,265,1600000,1364,1173,1,2002,94107
3,3,10,117,14950000,3371,4435,0,1931,10022
2,2,56,281,1200000,922,1302,1,1909,94109
2.5,2,76,468,3495000,1776,1968,1,1900,94133
2,3,112,441,1495000,914,1635,1,1937,94131
1,1,5,51,1849000,1321,1400,0,1920,10013
1,1,17,91,1760000,1853,950,0,1969,10019
1,1,41,278,740200,748,989,1,1920,94109
1.5,1,13,237,849000,753,1127,1,1996,94103
2,3,55,299,1389000,898,1546,1,1908,94110
1,1,35,180,499999,747,669,0,2011,10031
3.5,3,75,302,1799000,735,2449,1,1900,94110
1,0,23,141,485000,1565,310,0,1902,10023
2,2,5,15,2059500,1500,1373,0,2008,10005
3,3,15,132,5750000,2618,2196,0,2016,10022
1,1,10,191,935000,848,1102,0,1910,10036
1,2,98,437,1495000,879,1700,1,1908,94131
2,2,19,75,799000,940,850,0,1928,10017
1,1,10,42,1285000,1716,749,0,2012,10011
1,1,163,490,649000,764,850,1,1983,"San Francisco, CA"
1,1,25,159,649000,811,800,0,1929,10025
3,4,119,361,1338800,575,2330,1,1940,94116
1,0,10,5,439000,878,500,0,1930,10003
3,2,12,80,2999000,937,3200,0,1925,10018
2,2,10,183,904000,601,1503,0,1920,10032
1,1,10,7,975000,1083,900,0,1930,10003
1,1,80,459,439000,658,667,1,2002,94132
1,1,70,347,725000,894,811,1,1900,94115
2,3,57,373,1395000,743,1877,1,1909,94118
