Country,Population
Costa Rica,"4,667,096"
Central African Republic,"4,616,000"
Ireland,"4,585,400"
Georgia,"4,483,800"
New Zealand,"4,477,430"
"Congo, the Democratic Republic of","4,448,000"
Palestine,"4,420,549"
Liberia,"4,294,000"
Croatia,"4,290,612"
Oman,"3,897,000"
Bosnia and Herzegovina,"3,839,737"
Puerto Rico,"3,667,084"
Kuwait,"3,582,054"
Moldova,"3,559,500"
Mauritania,"3,461,041"
Panama,"3,405,813"
Uruguay,"3,286,314"
Armenia,"3,024,100"
Lithuania,"2,950,684"
Albania,"2,821,977"
Mongolia,"2,754,685"
Jamaica,"2,711,476"
Namibia,"2,113,077"
Lesotho,"2,074,000"
Slovenia,"2,061,229"
Macedonia,"2,062,294"
Qatar,"2,035,106"
Botswana,"2,024,904"
Latvia,"2,014,000"
Gambia,"1,849,000"
Guinea-Bissau,"1,704,000"
Gabon,"1,672,000"
Equatorial Guinea,"1,622,000"
Trinidad and Tobago,"1,328,019"
Estonia,"1,286,540"
Mauritius,"1,257,900"
Swaziland,"1,250,000"
Bahrain,"1,234,571"
Timor-Leste,"1,066,409"
Djibouti,"864,618"
Cyprus,"862,000"
Fiji,"858,038"
Réunion,"821,136"
Guyana,"784,894"
Bhutan,"740,200"
Comoros,"724,300"
Montenegro,"620,029"
Macau,"582,000"
Western Sahara,"567,000"
Solomon Islands,"561,000"
Luxembourg,"537,000"
Suriname,"534,189"
Cape Verde,"491,875"
Malta,"416,055"
Guadeloupe,"403,355"
Martinique,"394,173"
Brunei,"393,162"
Bahamas,"351,461"
Iceland,"325,010"
Maldives,"317,280"
Belize,"312,971"
Barbados,"274,200"
French Polynesia,"268,270"
Vanuatu,"264,652"
New Caledonia,"258,958"
French Guiana,"229,040"
Mayotte,"212,600"
Samoa,"187,820"
São Tomé and Príncipe,"187,356"
Saint Lucia,"166,526"
Guam,"159,358"
Curaçao,"150,563"
Saint Vincent and the Grenadines,"109,000"
Kiribati,"106,461"
United States Virgin Islands,"106,405"
Grenada,"103,328"
Tonga,"103,036"
Aruba,"101,484"
Federated States of Micronesia,"101,351"
Jersey,"97,857"
Seychelles,"90,945"
Antigua and Barbuda,"86,295"
Isle of Man,"84,497"
Andorra,"76,246"
Dominica,"71,293"
Bermuda,"64,237"
Guernsey,"62,431"
Greenland,"56,370"
Marshall Islands,"56,086"
American Samoa,"55,519"
Cayman Islands,"55,456"
Saint Kitts and Nevis,"54,000"
Northern Mariana Islands,"53,883"
Faroe Islands,"48,509"
Sint Maarten,"37,429"
Saint Martin,"36,979"
Liechtenstein,"36,842"
Monaco,"36,136"
San Marino,"32,509"
Turks and Caicos Islands,"31,458"
Gibraltar,"29,752"
British Virgin Islands,"29,537"
Åland Islands,"28,502"
Caribbean Netherlands,"21,133"
Palau,"20,901"
Cook Islands,"14,974"
Anguilla,"13,452"
Wallis and Futuna,"13,135"
Tuvalu,"11,323"
Nauru,"9,945"
Saint Barthélemy,"8,938"
Saint Pierre and Miquelon,"6,081"
Montserrat,"4,922"
"Saint Helena, Ascension and Tristan da Cunha","4,000"
Svalbard and Jan Mayen,"2,655"
Falkland Islands,"2,563"
Norfolk Island,"2,302"
Christmas Island,"2,072"
Niue,"1,613"
Tokelau,"1,411"
Vatican City,800
"Cocos, Islands",550
Pitcairn Islands,56
